Title,Height,Money
Marcos_Baghdatis,1.83,6678970.0
Marcos_Daniel,1.8,1114707.0
Marcos_Giron,1.524,85026.0
Marcos_Górriz,1.85,662335.0
Marcos_Hocevar,1.85,330047.0
Marcos_Ondruska,1.83,1835129.0
Marcus_Daniell,1.9,162596.0
Mardy_Fish,1.88,7392041.0
Maret_Ani,1.75,734010.0
Margalita_Chakhnashvili,1.72,313300.0
Matthew_Barton_(tennis),1.91,113816.0
Matthew_Ebden,0.0,1719720.0
Matthias_Bachinger,1.82,1110380.0
Maureen_Drake,1.75,793293.0
Mauricio_Echazú,1.74,65244.0
Max_Mirnyi,1.96,1.1116245E7
Maxime_Teixeira,1.85,302395.0
Maya_Rosa,1.62,5709.0
Mayo_Hibi,1.65,135421.0
Megan_Moulton-Levy,1.524,213689.0
Meghann_Shaughnessy,1.8034,3975223.0
Meike_Babel,1.73,546425.0
Meilen_Tu,1.6256,1590412.0
Mel_Purcell,1.77,797197.0
Melanie_Klaffner,1.71,188913.0
Melanie_Oudin,1.524,1454742.0
Melanie_South,1.75,464880.0
Melinda_Czink,1.78,1484658.0
Melis_Sezer,1.68,75950.0
Melle_van_Gemerden,1.83,213482.0
Menno_Oosting,1.8,1041725.0
Mercedes_Paz,1.8,1154319.0
Mervana_Jugić-Salkić,1.79,535920.0
Michael_Berrer,1.93,2643190.0
Michael_Chang,1.7526,1.9145632E7
Michael_Hill_(tennis),1.87,601306.0
Michael_Joyce_(tennis),1.8034,756999.0
Michael_Kohlmann,1.87,1436104.0
Michael_Lammer,1.85,533475.0
Michael_Linzer,1.83,64787.0
Michael_McClune,1.9,143401.0
Michael_Mmoh,1.85,22714.0
Michael_Quintero,1.76,187860.0
Michael_Russell_(tennis),1.7272,2352870.0
Michael_Ryderstedt,1.88,313148.0
Michael_Sell,1.8034,294371.0
Michael_Stich,1.93,1.2592483E7
Michael_Tebbutt,1.9,1114448.0
Michael_Venus_(tennis),1.8288,388573.0
Michael_Westphal,1.9,1646328.0
Michael_Yani,1.85,403300.0
Michaela_Hončová,1.68,89797.0
Michaela_Paštiková,1.76,543500.0
Michal_Mertiňák,1.8,1508095.0
Michal_Tabara,1.75,842256.0
Michaël_Llodra,1.9,8533350.0
Michaëlla_Krajicek,1.77,1923228.0
Michał_Przysiężny,1.85,1256778.0
Michel_Kratochvil,1.85,1159379.0
Michele_Fioroni,1.8034,41971.0
Michelle_Jaggard-Lai,1.63,406279.0
Michelle_Larcher_de_Brito,1.65,829616.0
Michelle_Sammons,1.73,14115.0
Michiel_Schapers,2.01,1124730.0
Miguel_Tobón,1.85,125127.0
Miguel_Ángel_López_Jaén,1.87,186036.0
Miguel_Ángel_Reyes-Varela,1.75,120787.0
Mihaela_Buzărnescu,1.74,145494.0
Miharu_Imanishi,1.62,55940.0
Mihnea-Ion_Năstase,1.8288,54828.0
Miho_Saeki,1.68,600516.0
Mikael_Pernfors,1.73,1363793.0
Mikael_Tillström,1.85,2029070.0
Mikael_Ymer,1.83,179708.0
Mike_Bauer,1.88,611891.0
Mike_Bryan,1.905,1.3164686E7
Maria_Elena_Camerin,1.64,1721451.0
Maria_Fernanda_Alves,1.74,395209.0
Maria_João_Koehler,1.74,317031.0
Maria_Kirilenko,1.74,6855919.0
Maria_Patrascu,1.68,8107.0
Maria_Sanchez,1.778,363652.0
Maria_Sharapova,1.88,3.6484486E7
Mariaan_de_Swardt,1.77,1140865.0
Mariana_Duque,1.69,1079944.0
Mariana_Díaz_Oliva,1.72,1009293.0
Marianne_Werdel,1.778,1044641.0
Mariano_Delfino,1.8288,166157.0
Mariano_Puerta,1.8,1695028.0
Mariano_Zabaleta,1.82,3204127.0
Marie-Gaïané_Mikaelian,1.72,543735.0
Marie-Ève_Pelletier,1.73,592193.0
Marie_Bouzková,1.78,13289.0
Marin_Draganja,1.85,498929.0
Marin_Čilić,1.98,1.3586144E7
Marina_Erakovic,1.74,2234959.0
Marina_Melnikova,1.73,194406.0
Marinko_Matosevic,1.93,1865777.0
Mario_Ančić,1.95,4024686.0
Mario_Martinez_(tennis),1.7,2102.0
Mario_Visconti,1.85,151136.0
Marion_Bartoli,1.7,1.1055114E7
Marion_Maruska,1.72,342007.0
Marissa_Irvin,1.7018,779749.0
Marius_Copil,1.93,623050.0
Mariusz_Fyrstenberg,1.93,2949906.0
Mariya_Koryttseva,1.72,900588.0
Marián_Vajda,1.72,756646.0
Mark_Dickson_(tennis),1.905,686138.0
Mark_Draper_(tennis),0.0,91212.0
Mark_Hilton_(tennis),1.7018,173449.0
Mark_Keil,1.83,749587.0
Mark_Knowles,1.9,7049710.0
Mark_Koevermans,1.85,842859.0
Mark_Kratzmann,0.0,1378936.0
Mark_Merklein,1.8288,502870.0
Mark_Nielsen_(tennis),1.85,166271.0
Mark_Petchey,1.8288,657776.0
Mark_Philippoussis,1.96,6985202.0
Mark_Woodforde,0.0,8571605.0
Marko_Djokovic,1.87,71525.0
Marko_Tkalec,1.78,119059.0
Markos_Kalovelonis,1.94,26223.0
Markus_Eriksson,1.88,73256.0
Markus_Hantschk,1.87,514852.0
Markus_Hipfl,1.78,787415.0
Markus_Naewie,1.9,307182.0
Markus_Zoecke,1.95,795369.0
Marlene_Weingärtner,1.74,1127324.0
Marsel_İlhan,1.91,1210039.0
Marta_Domachowska,1.76,1063113.0
Marta_Marrero,1.73,888544.0
Marta_Sirotkina,1.7,199379.0
Martin_Blackman,1.8796,141468.0
Martin_Damm,1.89,5730972.0
Martin_Davis_(tennis),1.8288,821513.0
Martin_Emmrich,1.83,386542.0
Martin_Fischer_(tennis),1.8,640766.0
Martin_Kližan,1.88,3256658.0
Martin_Laurendeau,1.91,349692.0
Martin_Lee_(tennis),0.0,561085.0
Martin_Redlicki,1.98,8706.0
Martin_Verkerk,1.95,1491379.0
Martina_Hingis,1.7,2.2593544E7
Martina_Müller_(tennis),1.65,1040531.0
Martina_Navratilova,1.73,2.1626089E7
Martina_Suchá,1.7,967092.0
Martín_Alund,1.83,456298.0
Martín_Jaite,1.77,1873881.0
Martín_Rodríguez_(tennis),1.78,1221361.0
Martín_Vassallo_Argüello,1.85,1420101.0
Marvin_Rolle,1.8034,5609.0
Mary-Lou_Daniels,1.6764000000000001,711131.0
Mary_Joe_Fernández,1.75,5258471.0
Mary_Pierce,1.78,9793119.0
Maryna_Zanevska,1.75,3.0
Marzio_Martelli,1.8,320131.0
María_Emilia_Salerni,1.74,656296.0
María_Fernanda_Herazo,1.66,13560.0
María_Fernanda_Álvarez_Terán,1.74,131261.0
María_Irigoyen,1.71,390774.0
María_José_Gaidano,1.71,299016.0
María_José_Martínez_Sánchez,1.76,3386560.0
María_Paulina_Pérez,1.7,15259.0
María_Sánchez_Lorenzo,1.71,1268365.0
María_Teresa_Torró_Flor,1.78,1003325.0
María_Vento-Kabchi,1.68,1591803.0
Mashona_Washington,1.6764000000000001,975863.0
Massimiliano_Narducci,1.85,105308.0
Massimo_Bertolini,1.87,487354.0
Massimo_Cierro,1.73,313726.0
Massimo_Valeri,1.85,164828.0
Mate_Delić,1.96,144860.0
Mate_Pavić,1.88,405222.0
Mathieu_Montcourt,1.83,327057.0
Mathilde_Johansson,1.73,1341270.0
Mats_Wilander,1.82,7976256.0
Matt_Anger,1.88,486506.0
Matt_Lucena,1.778,170523.0
Matt_Reid_(tennis),1.8,315814.0
Matt_Seeberger,1.85,17297.0
Matteo_Donati,1.88,145651.0
Matteo_Trevisan,1.8,92314.0
Matteo_Viola,1.88,483282.0
Mikhail_Elgin,1.83,720520.0
Mikhail_Kukushkin,1.83,2741457.0
Mikhail_Ledovskikh,1.88,255374.0
Mikhail_Youzhny,1.83,1.2832212E7
Miki_Miyamura,1.67,116325.0
Milagros_Sequera,1.65,845115.0
Milan_Šrejber,2.03,898323.0
Milka-Emilia_Pasanen,1.73,713.0
Milos_Raonic,1.96,9392599.0
Milos_Sekulic,1.88,41442.0
Miloslav_Mečíř,1.9,2632538.0
"Miloslav_Mečíř,_Jr.",1.96,227693.0
Mima_Jaušovec,1.6,933926.0
Mirjana_Lučić-Baroni,1.81,2631632.0
Mirka_Federer,1.74,260832.0
Mirza_Bašić,1.88,276866.0
Misa_Eguchi,1.73,224052.0
Misaki_Doi,1.59,1203399.0
Mischa_Zverev,1.9,2146328.0
Mitchell_Krueger,1.88,53018.0
Miyu_Kato_(tennis),1.56,70404.0
Miķelis_Lībietis,1.88,14813.0
Mohamed_Safwat,1.83,148404.0
Mona_Barthel,1.85,2244132.0
Monica_Niculescu,1.68,3662124.0
Monica_Seles,1.78,1.4891762E7
Monique_Adamczak,1.7,477615.0
Monique_Javer,0.0,314616.0
Montserrat_González,1.7,72088.0
Morris_Strode,1.9304,96917.0
Murad_Inoyatov,1.8,83378.0
Murphy_Jensen,1.9304,681817.0
Myriam_Casanova,1.72,469516.0
Márton_Fucsovics,1.88,225678.0
Máximo_González,1.75,1616143.0
Mårten_Renström,1.88,75307.0
Mónica_Puig,1.7,1336267.0
Mădălina_Gojnea,1.63,180649.0
Ángeles_Montolio,1.57,720661.0
Nadia_Petrova,1.78,1.2466924E7
Nadiia_Kichenok,1.72,397324.0
Nadin_Ercegović,1.77,138975.0
Nana_Smith,1.63,1234067.0
Nannie_de_Villiers,1.78,294308.0
Naoko_Kijimuta,1.64,498002.0
Naomi_Broady,1.89,500745.0
Naomi_Cavaday,1.7,191742.0
Naomi_Osaka,1.8,180180.0
Nastassja_Burnett,1.78,267182.0
Nastja_Kolar,1.76,75458.0
Natalie_Grandin,1.75,939025.0
Natalie_Pluskota,1.524,30227.0
Natasha_Zvereva,1.74,7792503.0
Nathalie_Dechy,1.78,4216795.0
Nathalie_Tauziat,1.65,6650093.0
Nathalie_Viérin,1.7,321276.0
Nathan_Healey,0.0,552190.0
Nduka_Odizor,1.82,675673.0
Neal_Skupski,1.83,123095.0
Nebojša_Djorđević,1.9,128135.0
Neil_Broad,1.9,1205610.0
Neil_Pauffley,0.0,44480.0
Nenad_Zimonjić,1.9,7934606.0
Neuza_Silva,1.7,172509.0
Nicha_Lertpitaksinchai,1.74,76655.0
Nicholas_Monroe,1.78,543120.0
Nick_Kyrgios,1.93,2110250.0
Nick_Lindahl,1.83,189025.0
Nicklas_Kroon,1.83,448124.0
Nicklas_Kulti,1.9,3186946.0
Nicola_Geuer,1.67,54165.0
Nicola_Slater,1.7272,42043.0
Nicolas_Coutelot,1.85,368507.0
Nicolas_Devilder,1.72,826281.0
Nicolas_Escudé,1.85,3216150.0
Nicolas_Kicker,1.8,87621.0
Nicolas_Kiefer,1.83,7480465.0
Nicolas_Mahut,1.9,5504030.0
Nicolas_Meister,1.78,66510.0
Nicolas_Reissig,1.85,63729.0
Nicolas_Thomann,1.8288,437629.0
Nicole_Arendt,1.7653,1642964.0
Nicole_Clerico,1.73,121158.0
Nicole_Gibbs,1.6764000000000001,729596.0
Nicole_Kriz,1.64,86177.0
Nicole_Melichar,1.81,127558.0
Nicole_Pratt,1.63,2404645.0
Nicole_Riner,1.78,33703.0
Nicole_Vaidišová,1.83,2742675.0
Nicolás_Almagro,1.83,9609122.0
Nicolás_Barrientos,1.75,132522.0
Nicolás_Jarry,1.99,59612.0
Nicolás_Lapentti,1.88,6313898.0
Nicolás_Massú,1.83,4286614.0
Niels_Desein,1.88,323790.0
Nigina_Abduraimova,1.84,155154.0
Nika_Ožegović,1.7,172521.0
Nikola_Hofmanova,1.78,102732.0
Nikola_Milojević_(tennis),1.82,49439.0
Nikola_Ćirić,2.01,194867.0
Nikola_Čačić,1.83,79473.0
Nikolay_Davydenko,1.78,1.618648E7
Nikoloz_Basilashvili,1.85,442580.0
Nils_Langer,1.93,163423.0
Nina_Bratchikova,1.78,777273.0
Nina_Zander,1.7,65099.0
Nirupama_Sanjeev,1.7,182057.0
Noah_Rubin_(tennis),1.78,87941.0
Noam_Okun,1.85,783527.0
Noppawan_Lertcheewakarn,1.67,276495.0
Novak_Djokovic,1.88,9.6642948E7
Nudnida_Luangnam,1.67,136162.0
Nungnadda_Wannasuk,1.65,62992.0
Nuno_Marques,1.9,857479.0
Nuria_Llagostera_Vives,1.56,2636375.0
Nadejda_Ostrovskaya,1.77,277754.0
Nadia_Abdalá,1.8796,13232.0
Océane_Dodin,1.83,97813.0
Oksana_Kalashnikova,1.84,404274.0
Ola_Abou_Zekry,1.57,15037.0
Olga_Govortsova,1.82,2865468.0
Olga_Puchkova,1.8,833994.0
Olga_Savchuk,1.77,1202481.0
Oliver_Fernández,1.75,148944.0
Oliver_Golding,1.8288,95168.0
Oliver_Gross,1.86,876416.0
Oliver_Marach,1.85,2190668.0
Olivia_Rogowska,0.0,743688.0
Olivia_Sanchez,1.72,376039.0
Olivia_Tjandramulia,1.67,22091.0
Olivier_Charroin,1.84,93881.0
Olivier_Delaître,1.7,2788904.0
Olivier_Mutis,1.75,604171.0
Olivier_Patience,1.8,874075.0
Olivier_Rochus,1.65,4809475.0
Omar_Camporese,1.88,1610475.0
Omar_Jasika,1.8,61001.0
Ons_Jabeur,1.67,253936.0
Orlin_Stanoytchev,1.85,484515.0
Ota_Fukárek,1.9,387322.0
Oxana_Lyubtsova,1.57,138831.0
İpek_Soylu,1.73,84316.0
İpek_Şenoğlu,1.8,261244.0
Patricia_Tarabini,1.65,1541551.0
Patricia_Wartusch,1.75,657243.0
Patricio_Arnold,1.8288,112935.0
Patrick_Galbraith,1.83,2684136.0
Patrick_McEnroe,1.8288,3118316.0
Patrik_Fredriksson,1.85,331508.0
Patrik_Kühnen,1.9,1646328.0
Patrik_Rosenholm,1.79,83295.0
Patty_Fendick,1.651,1559023.0
Patty_Schnyder,1.68,8419111.0
Paul-Henri_Mathieu,1.85,5625446.0
Paul_Annacone,1.8542,1649327.0
Paul_Capdeville,1.9,1097506.0
Paul_Chamberlin,1.78,410831.0
Paul_Goldstein_(tennis),1.778,1620456.0
Paul_Haarhuis,1.87,7751962.0
Paul_Hanley_(tennis),1.82,2834776.0
Paul_McNamee,1.78,1233615.0
Paul_Rosner,1.93,232555.0
Paul_Wekesa,1.87,448114.0
Paula_Andrea_Pérez,1.68,6860.0
Paula_Cristina_Gonçalves,1.73,126197.0
Paula_Kania,1.68,455649.0
Paula_Ormaechea,1.7,705312.0
Paulina_Schippers,1.651,221.0
Pauline_Parmentier,1.75,1960959.0
Pavel_Složil,1.73,925242.0
Pavel_Vojtisek,1.88,149428.0
Pavel_Vízner,1.8,2337009.0
Pavel_Šnobel,1.9,377192.0
Pavol_Červenák,1.85,301730.0
Pedro_Sousa,1.8,173169.0
Pemra_Özgen,1.7,189830.0
Peng_Shuai,1.73,6991689.0
Pere_Riba,1.83,1247787.0
Petar_Jelenić,1.9,30105.0
Pete_Sampras,1.8542,4.328045E7
Peter_Ballauff,1.88,64538.0
Peter_Carlsson,1.8288,70262.0
Peter_Clarke_(tennis),1.88,74290.0
Peter_Doohan,0.0,446667.0
Peter_Fleming_(tennis),1.8288,1986799.0
Peter_Gojowczyk,1.85,688943.0
Peter_Kobelt,2.0066,18468.0
Peter_Luczak,1.83,1348036.0
Peter_Lundgren,1.85,1130516.0
Peter_McNamara,1.85,1046935.0
Peter_Polansky,1.8,610025.0
Peter_Torebko,1.85,139585.0
Peter_Wessels,1.95,928863.0
Petr_Korda,1.9,1.04489E7
Petr_Kralert,1.88,231463.0
Petr_Luxa,1.9,635062.0
Petr_Pála,1.93,1104149.0
Petra_Cetkovská,1.72,2027537.0
Petra_Kvitová,1.82,2.0501439E7
Petra_Mandula,1.78,991024.0
Petra_Martić,1.81,1532651.0
Petra_Rampre,1.7,335030.0
Petru-Alexandru_Luncanu,1.82,106672.0
Peđa_Krstin,1.83,91812.0
Pablo_Albano,1.78,933810.0
Pablo_Andújar,1.79,4260347.0
Pablo_Campana,1.8,87437.0
Pablo_Carreño,1.88,1490589.0
Pablo_Cuevas,1.8,4153722.0
Pablo_Santos_(tennis),1.83,147776.0
Pam_Shriver,1.83,5460566.0
Pan_Bing,1.85,59368.0
Paola_Suárez,1.7,5217775.0
Paolo_Canè,1.8,903958.0
Paolo_Lorenzi,1.83,2155498.0
Paradorn_Srichaphan,1.85,3459655.0
Park_Sung-hee,1.67,439788.0
Pascal_Portes,1.75,227283.0
Pascale_Paradis,1.75,577710.0
Pat_Cash,1.83,1950345.0
Pat_Du_Pré,1.9,533743.0
Pat_Rafter,1.85,1.1133128E7
Patricia_Hy-Boulais,1.63,1011116.0
Patricia_Kú_Flores,1.7,29175.0
Patricia_Mayr-Achleitner,1.69,976233.0
Philip_Bester,1.88,212015.0
Philipp_Davydenko,1.83,40379.0
Philipp_Kohlschreiber,1.78,8590291.0
Philipp_Marx,1.88,463260.0
Philipp_Oswald,2.01,576750.0
Philipp_Petzschner,1.85,3716142.0
Philippe_Pech,1.8,101424.0
Pierre-Hugues_Herbert,1.88,1462638.0
Pierre-Ludovic_Duclos,1.85,206342.0
Piet_Norval,1.85,1832303.0
Pieter_Aldrich,1.8,790019.0
Piia_Suomalainen,1.72,58142.0
Polina_Pekhova,1.81,52262.0
Polona_Hercog,1.82,2078594.0
Poojashree_Venkatesha,1.8,34906.0
Potito_Starace,1.88,3784550.0
Prakash_Amritraj,1.87,460805.0
Quentin_Halys,1.91,149674.0
Ričardas_Berankis,1.75,1531617.0
Robby_Ginepri,1.8288,3897123.0
Robert_Farah_(tennis),1.9,1010982.0
Robert_Kendrick,1.8288,1363811.0
Robert_Lindstedt,1.9,3093883.0
Robert_Seguso,1.905,1888353.0
Robert_Smeets,1.87,355595.0
Roberta_Vinci,1.63,1.0236387E7
Roberto_Argüello,1.73,241299.0
Roberto_Azar,1.85,441303.0
Roberto_Bautista_Agut,1.83,4004733.0
Roberto_Carballés_Baena,1.8,236326.0
Roberto_Carretero,1.78,680211.0
Roberto_Maytín,1.83,55320.0
Robin_Haase,1.9,3668432.0
Robin_Kern,1.9,66904.0
Robin_Söderling,1.93,1.0423124E7
Rod_Frawley,0.0,256333.0
Rod_Laver,0.0,1565413.0
Rodney_Harmon,1.8796,102003.0
Rodolphe_Cadart,1.8288,141251.0
Roger_Federer,1.85,9.7855881E7
Roger_Rasheed,1.8288,64951.0
Roger_Smith_(tennis),1.85,528200.0
Rogier_Wassen,1.9,1087985.0
Rogério_Dutra_Silva,1.78,741442.0
Rohan_Bopanna,1.9,2896162.0
Roko_Karanušić,1.83,788778.0
Rolf_Gehring,1.85,355057.0
Romain_Jouan,1.82,220804.0
Roman_Safiullin,1.83,300000.0
Roman_Valent,1.83,60375.0
Romana_Tabak,1.79,42131.0
Romina_Oprandi,1.72,1485345.0
Ronald_Agénor,1.8,2014601.0
Roscoe_Tanner,1.8288,1696198.0
Rosemary_Casals,1.524,1362222.0
Ross_Hutchins,1.9,831609.0
Ross_William_Guignon,1.78,1870.0
Rossana_de_los_Ríos,1.7,1077550.0
Roxane_Vaisemberg,1.7,98481.0
Éric_Winogradsky,1.87,370072.0
Érik_Chvojka,1.85,163316.0
Ruben_Bemelmans,1.83,997971.0
Rubén_Ramírez_Hidalgo,1.83,2224859.0
Rui_Machado,1.77,896997.0
Rushmi_Chakravarthi,1.7,122524.0
Ruxandra_Dragomir,1.68,1861426.0
Ryan_Harrison_(tennis),1.88,1929637.0
Ryan_Henry,1.8288,27824.0
Ryan_Sachire,1.8288,49419.0
Ryan_Shane,1.8288,45889.0
Ryan_Sweeting,1.96,1024486.0
Ryler_DeHeart,1.8288,214290.0
Ryōko_Fuda,1.65,185680.0
Réka-Luca_Jani,1.61,191153.0
Rüdiger_Haas,1.93,49741.0
Răzvan_Sabău,1.85,708886.0
Raluca_Olaru,1.73,936952.0
Raluca_Sandu,1.77,157333.0
Ramesh_Krishnan,1.7,1263130.0
Ramkumar_Ramanathan,1.88,37385.0
Ramón_Delgado,1.85,1385410.0
Raquel_Atawo,1.7,1615905.0
Raul_Viver,1.9,189118.0
Raven_Klaasen,1.8,1121733.0
Raúl_Ramírez,1.82,2217971.0
Rebecca_Llewellyn,1.65,58696.0
Rebecca_Marino,1.83,462287.0
Regina_Kulikova,1.83,438568.0
Renata_Kolbovic,1.68,185251.0
Renata_Voráčová,1.76,1331663.0
Rene_Simpson,1.65,485389.0
Renee_Blount,1.6256,21074.0
Rennae_Stubbs,1.78,5198172.0
Renzo_Furlan,1.75,2449043.0
Renzo_Olivo,1.78,260196.0
Rhyne_Williams,1.88,437639.0
Ricardo_Acuña,1.75,291650.0
Ricardo_Hocevar,1.8,338030.0
Ricardo_Mello,1.75,1483919.0
Ricardo_Ycaza,1.83,133237.0
Riccardo_Ghedin,1.88,285373.0
Richard_Becker_(tennis),1.98,37406.0
Richard_Bloomfield,1.85,347103.0
Richard_Gasquet,1.85,1.3574179E7
Richard_Krajicek,1.96,1.0077425E7
Richard_Muzaev,1.78,38021.0
Richard_Vogel,1.93,143874.0
Richey_Reneberg,1.8034,4430108.0
Richèl_Hogenkamp,1.7,339738.0
Rick_Leach,1.87,4294454.0
Rik_de_Voest,1.8,1344871.0
Rika_Fujiwara,1.55,841899.0
Rika_Hiraki,1.57,852103.0
Riko_Sawayanagi,1.63,40383.0
Rita_Grande,1.77,1858558.0
Rita_Kuti-Kis,1.76,472961.0
Rachel_McQuillan,1.7,1622632.0
Radek_Štěpánek,1.85,1.0807456E7
Radomír_Vašek,1.88,418622.0
Radoslav_Lukaev,1.89,55014.0
Radu_Albot,1.75,529742.0
Raemon_Sluiter,1.85,1716082.0
Rafael_Arévalo,1.8,34239.0
Rafael_Nadal,1.85,7.6023547E7
Rainer_Schüttler,1.8,7407508.0
Rajeev_Ram,1.93,2701949.0
Åsa_Svensson,1.78,1569134.0
Óscar_Burrieza,1.7,317384.0
Óscar_Hernández_(tennis),1.8,1929533.0
Óscar_Martínez_(tennis),1.85,240000.0
Santiago_Giraldo,1.88,3773360.0
Santiago_González_(tennis),1.9,1381337.0
Santiago_Ventura_Bertomeu,1.82,1240224.0
Saori_Obata,1.65,652031.0
Sara_Errani,1.64,1.2330961E7
Sara_Sorribes_Tormo,1.76,80939.0
Sarah_Pitkowski-Malcor,1.59,823787.0
Sarah_Taylor_(tennis),1.75,294946.0
Sargis_Sargsian,1.8,2603732.0
Saša_Tuksar,1.8,158054.0
Scarlett_Werner,1.72,66387.0
Scott_Barron_(tennis),1.8034,34262.0
Scott_Davis_(tennis),1.87,2287611.0
Scott_Draper,1.77,1594598.0
Scott_Lipsky,1.85,1436951.0
Scott_Warner_(tennis),1.9557999999999998,53917.0
Scoville_Jenkins,1.8796,267163.0
Sebastian_Rieschick,1.88,158739.0
Sebastián_Decoud,1.77,328980.0
Sekou_Bangoura,1.83,71817.0
Selima_Sfar,1.66,876041.0
Septi_Mende,1.65,15278.0
Sergei_Demekhine,1.92,25848.0
Sergey_Betov,1.85,178078.0
Sergi_Bruguera,1.87,1.1632199E7
Sergio_Casal,1.85,2107745.0
Sergio_Cortés,1.7,247706.0
Sergio_Galdós,1.81,69835.0
Sergio_Roitman,1.85,1206782.0
Sergiy_Stakhovsky,1.93,4151744.0
Sesil_Karatantcheva,1.71,1143184.0
Shahar_Pe'er,1.7,5147581.0
Shahar_Perkiss,1.93,206224.0
Shane_Barr,0.0,72239.0
Shannon_Golds,1.65,67836.0
Sharon_Fichman,1.63,620967.0
Shaun_Stafford,1.524,786504.0
Shelby_Rogers,1.75,744404.0
Shenay_Perry,1.7,837930.0
Sherwood_Stewart,1.8796,1602565.0
Shikha_Uberoi,1.73,214908.0
Shinobu_Asagoe,1.7,1662261.0
Shlomo_Glickstein,1.88,588880.0
Shuko_Aoyama,1.54,432640.0
Shuzo_Matsuoka,1.88,1117112.0
Silvia_Farina_Elia,1.72,3688252.0
Silvia_Njirić,1.63,39907.0
Silvija_Talaja,1.73,1135876.0
Simon_Aspelin,1.85,2121037.0
Simon_Greul,1.85,1213267.0
Simon_Stadler,1.83,587223.0
Simona_Halep,1.68,1.1193052E7
Simona_Matei,1.66,84879.0
Simone_Bolelli,1.83,4305267.0
Simone_Colombo,1.8,289230.0
Simone_Vagnozzi,1.73,460823.0
Sjeng_Schalken,1.93,5192798.0
Sloane_Stephens,1.7,3706201.0
Slobodan_Živojinović,1.98,1450654.0
Sofia_Arvidsson,1.76,2090487.0
Sofie_Oyen,1.6,28185.0
Somdev_Devvarman,1.8,1419467.0
Sonchat_Ratiwatana,1.75,406240.0
Sonja_Molnar,1.65,26500.0
Sonya_Jeyaseelan,1.57,730722.0
Sophie_Ferguson,1.77,438917.0
Sophie_Lefèvre,1.7,244824.0
Sophie_Letcher,1.65,32161.0
Sorana_Cîrstea,1.76,3096920.0
Srinath_Prahlad,1.85,42470.0
Srinivasan_Vasudevan,1.9,66359.0
Sriram_Balaji,1.82,71038.0
Stan_Smith,1.9304,1774811.0
Stan_Wawrinka,1.83,2.1155755E7
Stanislav_Vovk,1.85,67248.0
Stefan_Edberg,1.88,2.0630941E7
Stefan_Eriksson_(tennis),1.93,105682.0
Stefan_Koubek,1.75,3074920.0
Stefan_Kozlov,1.83,81889.0
Stefanie_Vögele,1.68,1583486.0
Stefano_Galvani,1.78,694063.0
Stefano_Napolitano,1.88,15290.0
Stefano_Pescosolido,1.85,1657671.0
Stefano_Travaglia,1.85,81612.0
Steffi_Graf,1.76,2.1895277E7
Stephanie_Bengson,1.8,37245.0
Stephanie_Rehe,1.8,570146.0
Stephanie_Vogt,1.67,326854.0
Stephen_Huss_(tennis),1.8,1010831.0
Steve_Campbell_(tennis),1.8288,484898.0
Steve_Darcis,1.77,2213063.0
Steve_Denton,1.87,1084664.0
Steve_Johnson_(tennis),1.88,2189425.0
Saana_Saarteinen,1.75,4883.0
Sabina_Sharipova,1.75,93047.0
Sabine_Appelmans,1.68,2054352.0
Sabine_Hack,1.7,941566.0
Sabine_Lisicki,1.78,6424542.0
Sabrina_Santamaria,1.6,20398.0
Sacha_Jones,1.68,193622.0
Sachia_Vickery,1.62,279694.0
Sachie_Ishizu,1.64,96453.0
Saketh_Myneni,1.93,146625.0
Sally_Peers,1.62,160977.0
Salvador_Navarro,1.8,257406.0
Sam_Barry_(tennis),1.88,40783.0
Sam_Groth,1.94,1434811.0
Sam_Querrey,1.98,6632989.0
Sam_Warburg,1.905,301995.0
Samantha_Crawford,1.8796,276890.0
Samantha_Murray_(tennis),1.78,173787.0
Samantha_Stosur,1.75,1.5122126E7
Sanam_Singh,1.75,100613.0
Sanchai_Ratiwatana,1.75,397622.0
Sander_Arends,1.96,23755.0
Sander_Groen,1.9,487.129
Sandon_Stolle,1.93,3762442.0
Sandra_Cecchini,1.69,1314473.0
Sandra_Dopfer,1.73,382801.0
Sandra_Kleinová,1.77,770761.0
Sandra_Klemenschits,1.73,261997.0
Sandra_Klösel,1.73,664310.0
Sandra_Martinović,1.74,136541.0
Sandra_Načuk,1.7,305150.0
Sandra_Samir,1.55,12918.0
Sandra_Zaniewska,1.72,125555.0
Sandra_Záhlavová,1.67,583310.0
Sandrine_Testud,1.76,3782307.0
Sandro_Ehrat,1.8,61848.0
Sandy_Gumulya,1.61,82455.0
Sandy_Mayer,1.78,1057783.0
Sania_Mirza,1.73,5860694.0
Sanja_Ančić,1.78,64537.0
Storm_Sanders,1.66,202297.0
Story_Tweedie-Yates,1.7018,70393.0
Stuart_Bale,1.8288,48554.0
Stéphane_Bohli,1.85,268555.0
Stéphane_Grenier_(tennis),1.9,52788.0
Stéphane_Huet,1.8,529583.0
Stéphane_Robert,1.85,1494264.0
Stéphane_Simian,1.93,799723.0
Stéphanie_Cohen-Aloro,1.75,908427.0
Stéphanie_Dubois,1.62,902867.0
Stéphanie_Foretz,1.66,1834827.0
Suchanun_Viratprasert,1.68,143536.0
Sue_Barker,1.524,878701.0
Sun_Peng,1.84,69629.0
Sun_Shengnan,1.7,290257.0
Sun_Tiantian,1.75,1019657.0
