"","Title","Height","Money"
"1415","Michel_Kratochvil",185,1159379
"1416","Michele_Fioroni",180.34,41971
"1417","Michelle_Jaggard-Lai",163,406279
"1418","Michelle_Larcher_de_Brito",165,829616
"1419","Michelle_Sammons",173,14115
"1420","Michiel_Schapers",201,1124730
"1421","Miguel_Tobón",185,125127
"1422","Miguel_Ángel_López_Jaén",187,186036
"1423","Miguel_Ángel_Reyes-Varela",175,120787
"1424","Mihaela_Buzărnescu",174,145494
"1425","Miharu_Imanishi",162,55940
"1426","Mihnea-Ion_Năstase",182.88,54828
"1427","Miho_Saeki",168,600516
"1428","Mikael_Pernfors",173,1363793
"1429","Mikael_Tillström",185,2029070
"1430","Mikael_Ymer",183,179708
"1431","Mike_Bauer",188,611891
"1432","Mike_Bryan",190.5,13164686
"1433","Maria_Elena_Camerin",164,1721451
"1434","Maria_Fernanda_Alves",174,395209
"1435","Maria_João_Koehler",174,317031
"1436","Maria_Kirilenko",174,6855919
"1437","Maria_Patrascu",168,8107
"1438","Maria_Sanchez",177.8,363652
"1439","Maria_Sharapova",188,36484486
"1440","Mariaan_de_Swardt",177,1140865
"1441","Mariana_Duque",169,1079944
"1442","Mariana_Díaz_Oliva",172,1009293
"1443","Marianne_Werdel",177.8,1044641
"1444","Mariano_Delfino",182.88,166157
"1445","Mariano_Puerta",180,1695028
"1446","Mariano_Zabaleta",182,3204127
"1447","Marie-Gaïané_Mikaelian",172,543735
"1448","Marie-Ève_Pelletier",173,592193
"1449","Marie_Bouzková",178,13289
"1450","Marin_Draganja",185,498929
"1451","Marin_Čilić",198,13586144
"1452","Marina_Erakovic",174,2234959
"1453","Marina_Melnikova",173,194406
"1454","Marinko_Matosevic",193,1865777
"1455","Mario_Ančić",195,4024686
"1456","Mario_Martinez_(tennis)",170,2102
"1457","Mario_Visconti",185,151136
"1458","Marion_Bartoli",170,11055114
"1459","Marion_Maruska",172,342007
"1460","Marissa_Irvin",170.18,779749
"1461","Marius_Copil",193,623050
"1462","Mariusz_Fyrstenberg",193,2949906
"1463","Mariya_Koryttseva",172,900588
"1464","Marián_Vajda",172,756646
"1465","Mark_Dickson_(tennis)",190.5,686138
"1466","Mark_Hilton_(tennis)",170.18,173449
"1467","Mark_Keil",183,749587
"1468","Mark_Knowles",190,7049710
"1469","Mark_Koevermans",185,842859
"1470","Mark_Merklein",182.88,502870
"1471","Mark_Nielsen_(tennis)",185,166271
"1472","Mark_Petchey",182.88,657776
"1473","Mark_Philippoussis",196,6985202
"1474","Marko_Djokovic",187,71525
"1475","Marko_Tkalec",178,119059
"1476","Markos_Kalovelonis",194,26223
"1477","Markus_Eriksson",188,73256
"1478","Markus_Hantschk",187,514852
"1479","Markus_Hipfl",178,787415
"1480","Markus_Naewie",190,307182
"1481","Markus_Zoecke",195,795369
"1482","Marlene_Weingärtner",174,1127324
"1483","Marsel_İlhan",191,1210039
"1484","Marta_Domachowska",176,1063113
"1485","Marta_Marrero",173,888544
"1486","Marta_Sirotkina",170,199379
"1487","Martin_Blackman",187.96,141468
"1488","Martin_Damm",189,5730972
"1489","Martin_Davis_(tennis)",182.88,821513
"1490","Martin_Emmrich",183,386542
"1491","Martin_Fischer_(tennis)",180,640766
"1492","Martin_Kližan",188,3256658
"1493","Martin_Laurendeau",191,349692
"1494","Martin_Redlicki",198,8706
"1495","Martin_Verkerk",195,1491379
"1496","Martina_Hingis",170,22593544
"1497","Martina_Müller_(tennis)",165,1040531
"1498","Martina_Navratilova",173,21626089
"1499","Martina_Suchá",170,967092
"1500","Martín_Alund",183,456298
"1501","Martín_Jaite",177,1873881
"1502","Martín_Rodríguez_(tennis)",178,1221361
"1503","Martín_Vassallo_Argüello",185,1420101
"1504","Marvin_Rolle",180.34,5609
"1505","Mary-Lou_Daniels",167.64,711131
"1506","Mary_Joe_Fernández",175,5258471
"1507","Mary_Pierce",178,9793119
"1508","Maryna_Zanevska",175,3
"1509","Marzio_Martelli",180,320131
"1510","María_Emilia_Salerni",174,656296
"1511","María_Fernanda_Herazo",166,13560
"1512","María_Fernanda_Álvarez_Terán",174,131261
"1513","María_Irigoyen",171,390774
"1514","María_José_Gaidano",171,299016
"1515","María_José_Martínez_Sánchez",176,3386560
"1516","María_Paulina_Pérez",170,15259
"1517","María_Sánchez_Lorenzo",171,1268365
"1518","María_Teresa_Torró_Flor",178,1003325
"1519","María_Vento-Kabchi",168,1591803
"1520","Mashona_Washington",167.64,975863
"1521","Massimiliano_Narducci",185,105308
"1522","Massimo_Bertolini",187,487354
"1523","Massimo_Cierro",173,313726
"1524","Massimo_Valeri",185,164828
"1525","Mate_Delić",196,144860
"1526","Mate_Pavić",188,405222
"1527","Mathieu_Montcourt",183,327057
"1528","Mathilde_Johansson",173,1341270
"1529","Mats_Wilander",182,7976256
"1530","Matt_Anger",188,486506
"1531","Matt_Lucena",177.8,170523
"1532","Matt_Reid_(tennis)",180,315814
"1533","Matt_Seeberger",185,17297
"1534","Matteo_Donati",188,145651
"1535","Matteo_Trevisan",180,92314
"1536","Matteo_Viola",188,483282
"1537","Mikhail_Elgin",183,720520
"1538","Mikhail_Kukushkin",183,2741457
"1539","Mikhail_Ledovskikh",188,255374
"1540","Mikhail_Youzhny",183,12832212
"1541","Miki_Miyamura",167,116325
"1542","Milagros_Sequera",165,845115
"1543","Milan_Šrejber",203,898323
"1544","Milka-Emilia_Pasanen",173,713
"1545","Milos_Raonic",196,9392599
"1546","Milos_Sekulic",188,41442
"1547","Miloslav_Mečíř",190,2632538
"1548","Miloslav_Mečíř,_Jr.",196,227693
"1549","Mima_Jaušovec",160,933926
"1550","Mirjana_Lučić-Baroni",181,2631632
"1551","Mirka_Federer",174,260832
"1552","Mirza_Bašić",188,276866
"1553","Misa_Eguchi",173,224052
"1554","Misaki_Doi",159,1203399
"1555","Mischa_Zverev",190,2146328
"1556","Mitchell_Krueger",188,53018
"1557","Miyu_Kato_(tennis)",156,70404
"1558","Miķelis_Lībietis",188,14813
"1559","Mohamed_Safwat",183,148404
"1560","Mona_Barthel",185,2244132
"1561","Monica_Niculescu",168,3662124
"1562","Monica_Seles",178,14891762
"1563","Monique_Adamczak",170,477615
"1564","Montserrat_González",170,72088
"1565","Morris_Strode",193.04,96917
"1566","Murad_Inoyatov",180,83378
"1567","Murphy_Jensen",193.04,681817
"1568","Myriam_Casanova",172,469516
"1569","Márton_Fucsovics",188,225678
"1570","Máximo_González",175,1616143
"1571","Mårten_Renström",188,75307
"1572","Mónica_Puig",170,1336267
"1573","Mădălina_Gojnea",163,180649
"1574","Ángeles_Montolio",157,720661
"1575","Nadia_Petrova",178,12466924
"1576","Nadiia_Kichenok",172,397324
"1577","Nadin_Ercegović",177,138975
"1578","Nana_Smith",163,1234067
"1579","Nannie_de_Villiers",178,294308
"1580","Naoko_Kijimuta",164,498002
"1581","Naomi_Broady",189,500745
"1582","Naomi_Cavaday",170,191742
"1583","Naomi_Osaka",180,180180
"1584","Nastassja_Burnett",178,267182
"1585","Nastja_Kolar",176,75458
"1586","Natalie_Grandin",175,939025
"1587","Natalie_Pluskota",152.4,30227
"1588","Natasha_Zvereva",174,7792503
"1589","Nathalie_Dechy",178,4216795
"1590","Nathalie_Tauziat",165,6650093
"1591","Nathalie_Viérin",170,321276
"1592","Nduka_Odizor",182,675673
"1593","Neal_Skupski",183,123095
"1594","Nebojša_Djorđević",190,128135
"1595","Neil_Broad",190,1205610
"1596","Nenad_Zimonjić",190,7934606
"1597","Neuza_Silva",170,172509
"1598","Nicha_Lertpitaksinchai",174,76655
"1599","Nicholas_Monroe",178,543120
"1600","Nick_Kyrgios",193,2110250
"1601","Nick_Lindahl",183,189025
"1602","Nicklas_Kroon",183,448124
"1603","Nicklas_Kulti",190,3186946
"1604","Nicola_Geuer",167,54165
"1605","Nicola_Slater",172.72,42043
"1606","Nicolas_Coutelot",185,368507
"1607","Nicolas_Devilder",172,826281
"1608","Nicolas_Escudé",185,3216150
"1609","Nicolas_Kicker",180,87621
"1610","Nicolas_Kiefer",183,7480465
"1611","Nicolas_Mahut",190,5504030
"1612","Nicolas_Meister",178,66510
"1613","Nicolas_Reissig",185,63729
"1614","Nicolas_Thomann",182.88,437629
"1615","Nicole_Arendt",176.53,1642964
"1616","Nicole_Clerico",173,121158
"1617","Nicole_Gibbs",167.64,729596
"1618","Nicole_Kriz",164,86177
"1619","Nicole_Melichar",181,127558
"1620","Nicole_Pratt",163,2404645
"1621","Nicole_Riner",178,33703
"1622","Nicole_Vaidišová",183,2742675
"1623","Nicolás_Almagro",183,9609122
"1624","Nicolás_Barrientos",175,132522
"1625","Nicolás_Jarry",199,59612
"1626","Nicolás_Lapentti",188,6313898
"1627","Nicolás_Massú",183,4286614
"1628","Niels_Desein",188,323790
"1629","Nigina_Abduraimova",184,155154
"1630","Nika_Ožegović",170,172521
"1631","Nikola_Hofmanova",178,102732
"1632","Nikola_Milojević_(tennis)",182,49439
"1633","Nikola_Ćirić",201,194867
"1634","Nikola_Čačić",183,79473
"1635","Nikolay_Davydenko",178,16186480
"1636","Nikoloz_Basilashvili",185,442580
"1637","Nils_Langer",193,163423
"1638","Nina_Bratchikova",178,777273
"1639","Nina_Zander",170,65099
"1640","Nirupama_Sanjeev",170,182057
"1641","Noah_Rubin_(tennis)",178,87941
"1642","Noam_Okun",185,783527
"1643","Noppawan_Lertcheewakarn",167,276495
"1644","Novak_Djokovic",188,96642948
"1645","Nudnida_Luangnam",167,136162
"1646","Nungnadda_Wannasuk",165,62992
"1647","Nuno_Marques",190,857479
"1648","Nuria_Llagostera_Vives",156,2636375
"1649","Nadejda_Ostrovskaya",177,277754
"1650","Nadia_Abdalá",187.96,13232
"1651","Océane_Dodin",183,97813
"1652","Oksana_Kalashnikova",184,404274
"1653","Ola_Abou_Zekry",157,15037
"1654","Olga_Govortsova",182,2865468
"1655","Olga_Puchkova",180,833994
"1656","Olga_Savchuk",177,1202481
"1657","Oliver_Fernández",175,148944
"1658","Oliver_Golding",182.88,95168
"1659","Oliver_Gross",186,876416
"1660","Oliver_Marach",185,2190668
"1661","Olivia_Sanchez",172,376039
"1662","Olivia_Tjandramulia",167,22091
"1663","Olivier_Charroin",184,93881
"1664","Olivier_Delaître",170,2788904
"1665","Olivier_Mutis",175,604171
"1666","Olivier_Patience",180,874075
"1667","Olivier_Rochus",165,4809475
"1668","Omar_Camporese",188,1610475
"1669","Omar_Jasika",180,61001
"1670","Ons_Jabeur",167,253936
"1671","Orlin_Stanoytchev",185,484515
"1672","Ota_Fukárek",190,387322
"1673","Oxana_Lyubtsova",157,138831
"1674","İpek_Soylu",173,84316
"1675","İpek_Şenoğlu",180,261244
"1676","Patricia_Tarabini",165,1541551
"1677","Patricia_Wartusch",175,657243
"1678","Patricio_Arnold",182.88,112935
"1679","Patrick_Galbraith",183,2684136
"1680","Patrick_McEnroe",182.88,3118316
"1681","Patrik_Fredriksson",185,331508
"1682","Patrik_Kühnen",190,1646328
"1683","Patrik_Rosenholm",179,83295
"1684","Patty_Fendick",165.1,1559023
"1685","Patty_Schnyder",168,8419111
"1686","Paul-Henri_Mathieu",185,5625446
"1687","Paul_Annacone",185.42,1649327
"1688","Paul_Capdeville",190,1097506
"1689","Paul_Chamberlin",178,410831
"1690","Paul_Goldstein_(tennis)",177.8,1620456
"1691","Paul_Haarhuis",187,7751962
"1692","Paul_Hanley_(tennis)",182,2834776
"1693","Paul_McNamee",178,1233615
"1694","Paul_Rosner",193,232555
"1695","Paul_Wekesa",187,448114
"1696","Paula_Andrea_Pérez",168,6860
"1697","Paula_Cristina_Gonçalves",173,126197
"1698","Paula_Kania",168,455649
"1699","Paula_Ormaechea",170,705312
"1700","Paulina_Schippers",165.1,221
"1701","Pauline_Parmentier",175,1960959
"1702","Pavel_Složil",173,925242
"1703","Pavel_Vojtisek",188,149428
"1704","Pavel_Vízner",180,2337009
"1705","Pavel_Šnobel",190,377192
"1706","Pavol_Červenák",185,301730
"1707","Pedro_Sousa",180,173169
"1708","Pemra_Özgen",170,189830
"1709","Peng_Shuai",173,6991689
"1710","Pere_Riba",183,1247787
"1711","Petar_Jelenić",190,30105
"1712","Pete_Sampras",185.42,43280450
"1713","Peter_Ballauff",188,64538
"1714","Peter_Carlsson",182.88,70262
"1715","Peter_Clarke_(tennis)",188,74290
"1716","Peter_Fleming_(tennis)",182.88,1986799
"1717","Peter_Gojowczyk",185,688943
"1718","Peter_Kobelt",200.66,18468
"1719","Peter_Luczak",183,1348036
"1720","Peter_Lundgren",185,1130516
"1721","Peter_McNamara",185,1046935
"1722","Peter_Polansky",180,610025
"1723","Peter_Torebko",185,139585
"1724","Peter_Wessels",195,928863
"1725","Petr_Korda",190,10448900
"1726","Petr_Kralert",188,231463
"1727","Petr_Luxa",190,635062
"1728","Petr_Pála",193,1104149
"1729","Petra_Cetkovská",172,2027537
"1730","Petra_Kvitová",182,20501439
"1731","Petra_Mandula",178,991024
"1732","Petra_Martić",181,1532651
"1733","Petra_Rampre",170,335030
"1734","Petru-Alexandru_Luncanu",182,106672
"1735","Peđa_Krstin",183,91812
"1736","Pablo_Albano",178,933810
"1737","Pablo_Andújar",179,4260347
"1738","Pablo_Campana",180,87437
"1739","Pablo_Carreño",188,1490589
"1740","Pablo_Cuevas",180,4153722
"1741","Pablo_Santos_(tennis)",183,147776
"1742","Pam_Shriver",183,5460566
"1743","Pan_Bing",185,59368
"1744","Paola_Suárez",170,5217775
"1745","Paolo_Canè",180,903958
"1746","Paolo_Lorenzi",183,2155498
"1747","Paradorn_Srichaphan",185,3459655
"1748","Park_Sung-hee",167,439788
"1749","Pascal_Portes",175,227283
"1750","Pascale_Paradis",175,577710
"1751","Pat_Cash",183,1950345
"1752","Pat_Du_Pré",190,533743
"1753","Pat_Rafter",185,11133128
"1754","Patricia_Hy-Boulais",163,1011116
"1755","Patricia_Kú_Flores",170,29175
"1756","Patricia_Mayr-Achleitner",169,976233
"1757","Philip_Bester",188,212015
"1758","Philipp_Davydenko",183,40379
"1759","Philipp_Kohlschreiber",178,8590291
"1760","Philipp_Marx",188,463260
"1761","Philipp_Oswald",201,576750
"1762","Philipp_Petzschner",185,3716142
"1763","Philippe_Pech",180,101424
"1764","Pierre-Hugues_Herbert",188,1462638
"1765","Pierre-Ludovic_Duclos",185,206342
"1766","Piet_Norval",185,1832303
"1767","Pieter_Aldrich",180,790019
"1768","Piia_Suomalainen",172,58142
"1769","Polina_Pekhova",181,52262
"1770","Polona_Hercog",182,2078594
"1771","Poojashree_Venkatesha",180,34906
"1772","Potito_Starace",188,3784550
"1773","Prakash_Amritraj",187,460805
"1774","Quentin_Halys",191,149674
"1775","Ričardas_Berankis",175,1531617
"1776","Robby_Ginepri",182.88,3897123
"1777","Robert_Farah_(tennis)",190,1010982
"1778","Robert_Kendrick",182.88,1363811
"1779","Robert_Lindstedt",190,3093883
"1780","Robert_Seguso",190.5,1888353
"1781","Robert_Smeets",187,355595
"1782","Roberta_Vinci",163,10236387
"1783","Roberto_Argüello",173,241299
"1784","Roberto_Azar",185,441303
"1785","Roberto_Bautista_Agut",183,4004733
"1786","Roberto_Carballés_Baena",180,236326
"1787","Roberto_Carretero",178,680211
"1788","Roberto_Maytín",183,55320
"1789","Robin_Haase",190,3668432
"1790","Robin_Kern",190,66904
"1791","Robin_Söderling",193,10423124
"1792","Rodney_Harmon",187.96,102003
"1793","Rodolphe_Cadart",182.88,141251
"1794","Roger_Federer",185,97855881
"1795","Roger_Rasheed",182.88,64951
"1796","Roger_Smith_(tennis)",185,528200
"1797","Rogier_Wassen",190,1087985
"1798","Rogério_Dutra_Silva",178,741442
"1799","Rohan_Bopanna",190,2896162
"1800","Roko_Karanušić",183,788778
"1801","Rolf_Gehring",185,355057
"1802","Romain_Jouan",182,220804
"1803","Roman_Safiullin",183,3e+05
"1804","Roman_Valent",183,60375
"1805","Romana_Tabak",179,42131
"1806","Romina_Oprandi",172,1485345
"1807","Ronald_Agénor",180,2014601
"1808","Roscoe_Tanner",182.88,1696198
"1809","Rosemary_Casals",152.4,1362222
"1810","Ross_Hutchins",190,831609
"1811","Ross_William_Guignon",178,1870
"1812","Rossana_de_los_Ríos",170,1077550
"1813","Roxane_Vaisemberg",170,98481
"1814","Éric_Winogradsky",187,370072
"1815","Érik_Chvojka",185,163316
"1816","Ruben_Bemelmans",183,997971
"1817","Rubén_Ramírez_Hidalgo",183,2224859
"1818","Rui_Machado",177,896997
"1819","Rushmi_Chakravarthi",170,122524
"1820","Ruxandra_Dragomir",168,1861426
"1821","Ryan_Harrison_(tennis)",188,1929637
"1822","Ryan_Henry",182.88,27824
"1823","Ryan_Sachire",182.88,49419
"1824","Ryan_Shane",182.88,45889
"1825","Ryan_Sweeting",196,1024486
"1826","Ryler_DeHeart",182.88,214290
"1827","Ryōko_Fuda",165,185680
"1828","Réka-Luca_Jani",161,191153
"1829","Rüdiger_Haas",193,49741
"1830","Răzvan_Sabău",185,708886
"1831","Raluca_Olaru",173,936952
"1832","Raluca_Sandu",177,157333
"1833","Ramesh_Krishnan",170,1263130
"1834","Ramkumar_Ramanathan",188,37385
"1835","Ramón_Delgado",185,1385410
"1836","Raquel_Atawo",170,1615905
"1837","Raul_Viver",190,189118
"1838","Raven_Klaasen",180,1121733
"1839","Raúl_Ramírez",182,2217971
"1840","Rebecca_Llewellyn",165,58696
"1841","Rebecca_Marino",183,462287
"1842","Regina_Kulikova",183,438568
"1843","Renata_Kolbovic",168,185251
"1844","Renata_Voráčová",176,1331663
"1845","Rene_Simpson",165,485389
"1846","Renee_Blount",162.56,21074
"1847","Rennae_Stubbs",178,5198172
"1848","Renzo_Furlan",175,2449043
"1849","Renzo_Olivo",178,260196
"1850","Rhyne_Williams",188,437639
"1851","Ricardo_Acuña",175,291650
"1852","Ricardo_Hocevar",180,338030
"1853","Ricardo_Mello",175,1483919
"1854","Ricardo_Ycaza",183,133237
"1855","Riccardo_Ghedin",188,285373
"1856","Richard_Becker_(tennis)",198,37406
"1857","Richard_Bloomfield",185,347103
"1858","Richard_Gasquet",185,13574179
"1859","Richard_Krajicek",196,10077425
"1860","Richard_Muzaev",178,38021
"1861","Richard_Vogel",193,143874
"1862","Richey_Reneberg",180.34,4430108
"1863","Richèl_Hogenkamp",170,339738
"1864","Rick_Leach",187,4294454
"1865","Rik_de_Voest",180,1344871
"1866","Rika_Fujiwara",155,841899
"1867","Rika_Hiraki",157,852103
"1868","Riko_Sawayanagi",163,40383
"1869","Rita_Grande",177,1858558
"1870","Rita_Kuti-Kis",176,472961
"1871","Rachel_McQuillan",170,1622632
"1872","Radek_Štěpánek",185,10807456
"1873","Radomír_Vašek",188,418622
"1874","Radoslav_Lukaev",189,55014
"1875","Radu_Albot",175,529742
"1876","Raemon_Sluiter",185,1716082
"1877","Rafael_Arévalo",180,34239
"1878","Rafael_Nadal",185,76023547
"1879","Rainer_Schüttler",180,7407508
"1880","Rajeev_Ram",193,2701949
"1881","Åsa_Svensson",178,1569134
"1882","Óscar_Burrieza",170,317384
"1883","Óscar_Hernández_(tennis)",180,1929533
"1884","Óscar_Martínez_(tennis)",185,240000
"1885","Santiago_Giraldo",188,3773360
"1886","Santiago_González_(tennis)",190,1381337
"1887","Santiago_Ventura_Bertomeu",182,1240224
"1888","Saori_Obata",165,652031
"1889","Sara_Errani",164,12330961
"1890","Sara_Sorribes_Tormo",176,80939
"1891","Sarah_Pitkowski-Malcor",159,823787
"1892","Sarah_Taylor_(tennis)",175,294946
"1893","Sargis_Sargsian",180,2603732
"1894","Saša_Tuksar",180,158054
"1895","Scarlett_Werner",172,66387
"1896","Scott_Barron_(tennis)",180.34,34262
"1897","Scott_Davis_(tennis)",187,2287611
"1898","Scott_Draper",177,1594598
"1899","Scott_Lipsky",185,1436951
"1900","Scott_Warner_(tennis)",195.58,53917
"1901","Scoville_Jenkins",187.96,267163
"1902","Sebastian_Rieschick",188,158739
"1903","Sebastián_Decoud",177,328980
"1904","Sekou_Bangoura",183,71817
"1905","Selima_Sfar",166,876041
"1906","Septi_Mende",165,15278
"1907","Sergei_Demekhine",192,25848
"1908","Sergey_Betov",185,178078
"1909","Sergi_Bruguera",187,11632199
"1910","Sergio_Casal",185,2107745
"1911","Sergio_Cortés",170,247706
"1912","Sergio_Galdós",181,69835
"1913","Sergio_Roitman",185,1206782
"1914","Sergiy_Stakhovsky",193,4151744
"1915","Sesil_Karatantcheva",171,1143184
"1916","Shahar_Pe'er",170,5147581
"1917","Shahar_Perkiss",193,206224
"1918","Shannon_Golds",165,67836
"1919","Sharon_Fichman",163,620967
"1920","Shaun_Stafford",152.4,786504
"1921","Shelby_Rogers",175,744404
"1922","Shenay_Perry",170,837930
"1923","Sherwood_Stewart",187.96,1602565
"1924","Shikha_Uberoi",173,214908
"1925","Shinobu_Asagoe",170,1662261
"1926","Shlomo_Glickstein",188,588880
"1927","Shuko_Aoyama",154,432640
"1928","Shuzo_Matsuoka",188,1117112
"1929","Silvia_Farina_Elia",172,3688252
"1930","Silvia_Njirić",163,39907
"1931","Silvija_Talaja",173,1135876
"1932","Simon_Aspelin",185,2121037
"1933","Simon_Greul",185,1213267
"1934","Simon_Stadler",183,587223
"1935","Simona_Halep",168,11193052
"1936","Simona_Matei",166,84879
"1937","Simone_Bolelli",183,4305267
"1938","Simone_Colombo",180,289230
"1939","Simone_Vagnozzi",173,460823
"1940","Sjeng_Schalken",193,5192798
"1941","Sloane_Stephens",170,3706201
"1942","Slobodan_Živojinović",198,1450654
"1943","Sofia_Arvidsson",176,2090487
"1944","Sofie_Oyen",160,28185
"1945","Somdev_Devvarman",180,1419467
"1946","Sonchat_Ratiwatana",175,406240
"1947","Sonja_Molnar",165,26500
"1948","Sonya_Jeyaseelan",157,730722
"1949","Sophie_Ferguson",177,438917
"1950","Sophie_Lefèvre",170,244824
"1951","Sophie_Letcher",165,32161
"1952","Sorana_Cîrstea",176,3096920
"1953","Srinath_Prahlad",185,42470
"1954","Srinivasan_Vasudevan",190,66359
"1955","Sriram_Balaji",182,71038
"1956","Stan_Smith",193.04,1774811
"1957","Stan_Wawrinka",183,21155755
"1958","Stanislav_Vovk",185,67248
"1959","Stefan_Edberg",188,20630941
"1960","Stefan_Eriksson_(tennis)",193,105682
"1961","Stefan_Koubek",175,3074920
"1962","Stefan_Kozlov",183,81889
"1963","Stefanie_Vögele",168,1583486
"1964","Stefano_Galvani",178,694063
"1965","Stefano_Napolitano",188,15290
"1966","Stefano_Pescosolido",185,1657671
"1967","Stefano_Travaglia",185,81612
"1968","Steffi_Graf",176,21895277
"1969","Stephanie_Bengson",180,37245
"1970","Stephanie_Rehe",180,570146
"1971","Stephanie_Vogt",167,326854
"1972","Stephen_Huss_(tennis)",180,1010831
"1973","Steve_Campbell_(tennis)",182.88,484898
"1974","Steve_Darcis",177,2213063
"1975","Steve_Denton",187,1084664
"1976","Steve_Johnson_(tennis)",188,2189425
"1977","Saana_Saarteinen",175,4883
"1978","Sabina_Sharipova",175,93047
"1979","Sabine_Appelmans",168,2054352
"1980","Sabine_Hack",170,941566
"1981","Sabine_Lisicki",178,6424542
"1982","Sabrina_Santamaria",160,20398
"1983","Sacha_Jones",168,193622
"1984","Sachia_Vickery",162,279694
"1985","Sachie_Ishizu",164,96453
"1986","Saketh_Myneni",193,146625
"1987","Sally_Peers",162,160977
"1988","Salvador_Navarro",180,257406
"1989","Sam_Barry_(tennis)",188,40783
"1990","Sam_Groth",194,1434811
"1991","Sam_Querrey",198,6632989
"1992","Sam_Warburg",190.5,301995
"1993","Samantha_Crawford",187.96,276890
"1994","Samantha_Murray_(tennis)",178,173787
"1995","Samantha_Stosur",175,15122126
"1996","Sanam_Singh",175,100613
"1997","Sanchai_Ratiwatana",175,397622
"1998","Sander_Arends",196,23755
"1999","Sander_Groen",190,487.129
"2000","Sandon_Stolle",193,3762442
"2001","Sandra_Cecchini",169,1314473
"2002","Sandra_Dopfer",173,382801
"2003","Sandra_Kleinová",177,770761
"2004","Sandra_Klemenschits",173,261997
"2005","Sandra_Klösel",173,664310
"2006","Sandra_Martinović",174,136541
"2007","Sandra_Načuk",170,305150
"2008","Sandra_Samir",155,12918
"2009","Sandra_Zaniewska",172,125555
"2010","Sandra_Záhlavová",167,583310
"2011","Sandrine_Testud",176,3782307
"2012","Sandro_Ehrat",180,61848
"2013","Sandy_Gumulya",161,82455
"2014","Sandy_Mayer",178,1057783
"2015","Sania_Mirza",173,5860694
"2016","Sanja_Ančić",178,64537
"2017","Storm_Sanders",166,202297
"2018","Story_Tweedie-Yates",170.18,70393
"2019","Stuart_Bale",182.88,48554
"2020","Stéphane_Bohli",185,268555
"2021","Stéphane_Grenier_(tennis)",190,52788
"2022","Stéphane_Huet",180,529583
"2023","Stéphane_Robert",185,1494264
"2024","Stéphane_Simian",193,799723
"2025","Stéphanie_Cohen-Aloro",175,908427
"2026","Stéphanie_Dubois",162,902867
"2027","Stéphanie_Foretz",166,1834827
"2028","Suchanun_Viratprasert",168,143536
"2029","Sue_Barker",152.4,878701
"2030","Sun_Peng",184,69629
"2031","Sun_Shengnan",170,290257
"2032","Sun_Tiantian",175,1019657
"2033","Sunitha_Rao",170.18,238224
"2034","Suwandi_(tennis)",178,76231
"2035","Svetlana_Kuznetsova",174,19662090
"2036","Sybille_Bammer",174,1732746
"2037","Sylvia_Hanika",173,454347
"2038","Sylvia_Plischke",177,660386
"2039","Sándor_Noszály_(tennis)",193,376265
"2040","Sébastien_Grosjean",175,8131804
"2041","Sébastien_Lareau",182,2879682
"2042","Sébastien_de_Chaunac",182,547906
"2043","Séverine_Brémond_Beltrame",172,1149705
"2044","Sílvia_Soler_Espinosa",169,1774712
"2045","Thiago_Alves_(tennis)",177,581920
"2046","Thiemo_de_Bakker",193,1543645
"2047","Thierry_Ascione",187,1031961
"2048","Thierry_Champion",183,1255229
"2049","Thierry_Guardiola",188,525936
"2050","Thierry_Tulasne",177,1058412
"2051","Thomas_Enqvist",190,10461641
"2052","Thomas_Fabbiano",173,401939
"2053","Thomas_Högstedt",190,609935
"2054","Thomas_Johansson",180,7168029
"2055","Thomas_Muster",180,12252511
"2056","Thomas_Schoorel",202,264970
"2057","Thomaz_Bellucci",188,4230761
"2058","Tiago_Fernandes",188,22828
"2059","Tiffany_Welford",168,43367
"2060","Tigre_Hank",188,29563
"2061","Tim_Gullikson",152.4,1121880
"2062","Tim_Henman",185,11635542
"2063","Tim_Kopinski",183,4394
"2064","Tim_Mayotte",190,2663672
"2065","Tim_Smyczek",175.26,1300432
"2066","Tim_Wilkison",180.34,1289085
"2067","Timea_Bacsinszky",170,3599755
"2068","Timo_Nieminen",185,167767
"2069","Tina_Križan",175,868461
"2070","Tina_Pisnik",172,932577
"2071","Tina_Schiechtl",170,145075
"2072","Tobias_Clemens",185,95871
"2073","Tobias_Kamke",178,1945180
"2074","Todd_Larkham",178,306108
"2075","Todd_Martin",198.12,8254455
"2076","Todd_Reid",180,301844
"2077","Todd_Woodbridge",178,10095245
"2078","Tom_Gullikson",152.4,889492
"2079","Tom_Kočevar-Desman",180,31732
"2080","Tom_Okker",177,1257200
"2081","Tom_Vanhoudt",183,675139
"2082","Tomas_Behrend",193,977352
"2083","Tomas_Nydahl",185,671903
"2084","Tommy_Haas",188,13313605
"2085","Tommy_Ho",182.88,793819
"2086","Tommy_Paul_(tennis)",188,89707
"2087","Tommy_Robredo",180,12840068
"2088","Tomás_Carbonell",178,3157584
"2089","Tomáš_Anzari",180,335020
"2090","Tomáš_Berdych",196,24.119
"2091","Tomáš_Cibulec",180,721654
"2092","Tomáš_Zíb",177,1395646
"2093","Tomáš_Šmíd",191,3699738
"2094","Toni_Androić",173,143671
"2095","Tony_Mmoh",178,112557
"2096","Tony_Roche",177,529199
"2097","Torben_Theine",182.88,63641
"2098","Tore_Meinecke",180,242301
